,,,0.001485150000,   0.00000,
,,,0.001485150200,   0.00000,
,,,0.001485150400,   0.00000,
,,,0.001485150600,   0.00200,
,,,0.001485150800,   0.00000,
,,,0.001485151000,   0.00000,
,,,0.001485151200,   0.00000,
,,,0.001485151400,   0.00000,
,,,0.001485151600,   0.00000,
,,,0.001485151800,   0.00000,
,,,0.001485152000,   0.00000,
,,,0.001485152200,   0.00000,
,,,0.001485152400,   0.00000,
,,,0.001485152600,   0.00200,
,,,0.001485152800,   0.00000,
,,,0.001485153000,   0.00000,
,,,0.001485153200,  -0.00200,
,,,0.001485153400,  -0.00200,
,,,0.001485153600,  -0.00200,
,,,0.001485153800,  -0.00200,
,,,0.001485154000,  -0.00200,
,,,0.001485154200,   0.00000,
,,,0.001485154400,   0.00000,
,,,0.001485154600,   0.00000,
,,,0.001485154800,   0.00000,
,,,0.001485155000,   0.00000,
,,,0.001485155200,   0.00200,
,,,0.001485155400,   0.00200,
,,,0.001485155600,   0.00200,
,,,0.001485155800,   0.00000,
,,,0.001485156000,  -0.00200,
,,,0.001485156200,  -0.00400,
,,,0.001485156400,  -0.00400,
,,,0.001485156600,  -0.00200,
,,,0.001485156800,  -0.00200,
,,,0.001485157000,  -0.00200,
,,,0.001485157200,   0.00000,
,,,0.001485157400,   0.00000,
,,,0.001485157600,   0.00200,
,,,0.001485157800,   0.00000,
,,,0.001485158000,  -0.00200,
,,,0.001485158200,  -0.00400,
,,,0.001485158400,  -0.00400,
,,,0.001485158600,  -0.00200,
,,,0.001485158800,  -0.00200,
,,,0.001485159000,  -0.00200,
,,,0.001485159200,  -0.00200,
,,,0.001485159400,  -0.00200,
,,,0.001485159600,  -0.00200,
,,,0.001485159800,  -0.00200,
,,,0.001485160000,  -0.00200,
,,,0.001485160200,  -0.00200,
,,,0.001485160400,  -0.00200,
,,,0.001485160600,  -0.00200,
,,,0.001485160800,  -0.00200,
,,,0.001485161000,  -0.00200,
,,,0.001485161200,   0.00000,
,,,0.001485161400,   0.00000,
,,,0.001485161600,   0.00000,
,,,0.001485161800,  -0.00200,
,,,0.001485162000,  -0.00200,
,,,0.001485162200,  -0.00200,
,,,0.001485162400,  -0.00400,
,,,0.001485162600,  -0.00200,
,,,0.001485162800,  -0.00200,
,,,0.001485163000,  -0.00200,
,,,0.001485163200,   0.00000,
,,,0.001485163400,   0.00000,
,,,0.001485163600,   0.00200,
,,,0.001485163800,   0.00000,
,,,0.001485164000,   0.00000,
,,,0.001485164200,  -0.00200,
,,,0.001485164400,  -0.00200,
,,,0.001485164600,  -0.00200,
,,,0.001485164800,  -0.00200,
,,,0.001485165000,  -0.00200,
,,,0.001485165200,  -0.00400,
,,,0.001485165400,  -0.00400,
,,,0.001485165600,  -0.00400,
,,,0.001485165800,  -0.00400,
,,,0.001485166000,  -0.00400,
,,,0.001485166200,  -0.00200,
,,,0.001485166400,  -0.00200,
,,,0.001485166600,   0.00000,
,,,0.001485166800,  -0.00200,
,,,0.001485167000,  -0.00200,
,,,0.001485167200,  -0.00200,
,,,0.001485167400,  -0.00200,
,,,0.001485167600,   0.00000,
,,,0.001485167800,   0.00000,
,,,0.001485168000,   0.00000,
,,,0.001485168200,  -0.00200,
,,,0.001485168400,  -0.00200,
,,,0.001485168600,  -0.00200,
,,,0.001485168800,  -0.00200,
,,,0.001485169000,  -0.00200,
,,,0.001485169200,  -0.00200,
,,,0.001485169400,  -0.00200,
,,,0.001485169600,  -0.00200,
,,,0.001485169800,  -0.00400,
,,,0.001485170000,  -0.00200,
,,,0.001485170200,  -0.00200,
,,,0.001485170400,  -0.00200,
,,,0.001485170600,   0.00000,
,,,0.001485170800,   0.00000,
,,,0.001485171000,   0.00000,
,,,0.001485171200,   0.00000,
,,,0.001485171400,   0.00000,
,,,0.001485171600,   0.00000,
,,,0.001485171800,   0.00000,
,,,0.001485172000,   0.00000,
,,,0.001485172200,  -0.00200,
,,,0.001485172400,  -0.00200,
,,,0.001485172600,  -0.00200,
,,,0.001485172800,  -0.00400,
,,,0.001485173000,  -0.00400,
,,,0.001485173200,  -0.00200,
,,,0.001485173400,   0.00000,
,,,0.001485173600,   0.00200,
,,,0.001485173800,   0.00200,
,,,0.001485174000,   0.00200,
,,,0.001485174200,   0.00000,
,,,0.001485174400,   0.00000,
,,,0.001485174600,   0.00000,
,,,0.001485174800,   0.00000,
,,,0.001485175000,   0.00000,
,,,0.001485175200,   0.00000,
,,,0.001485175400,   0.00000,
,,,0.001485175600,   0.00000,
,,,0.001485175800,  -0.00200,
,,,0.001485176000,   0.00000,
,,,0.001485176200,   0.00000,
,,,0.001485176400,   0.00000,
,,,0.001485176600,   0.00200,
,,,0.001485176800,   0.00200,
,,,0.001485177000,   0.00200,
,,,0.001485177200,   0.00200,
,,,0.001485177400,   0.00200,
,,,0.001485177600,   0.00200,
,,,0.001485177800,   0.00200,
,,,0.001485178000,   0.00200,
,,,0.001485178200,   0.00000,
,,,0.001485178400,   0.00000,
,,,0.001485178600,   0.00000,
,,,0.001485178800,  -0.00200,
,,,0.001485179000,   0.00000,
,,,0.001485179200,   0.00000,
,,,0.001485179400,   0.00000,
,,,0.001485179600,   0.00200,
,,,0.001485179800,   0.00000,
,,,0.001485180000,   0.00000,
,,,0.001485180200,   0.00000,
,,,0.001485180400,  -0.00200,
,,,0.001485180600,   0.00000,
,,,0.001485180800,   0.00000,
,,,0.001485181000,   0.00000,
,,,0.001485181200,   0.00000,
,,,0.001485181400,   0.00000,
,,,0.001485181600,   0.00000,
,,,0.001485181800,  -0.00200,
,,,0.001485182000,   0.00000,
,,,0.001485182200,   0.00000,
,,,0.001485182400,   0.00000,
,,,0.001485182600,   0.00200,
,,,0.001485182800,   0.00200,
,,,0.001485183000,   0.00200,
,,,0.001485183200,   0.00000,
,,,0.001485183400,   0.00000,
,,,0.001485183600,   0.00000,
,,,0.001485183800,   0.00000,
,,,0.001485184000,   0.00000,
,,,0.001485184200,  -0.00200,
,,,0.001485184400,  -0.00200,
,,,0.001485184600,  -0.00200,
,,,0.001485184800,  -0.00200,
,,,0.001485185000,  -0.00200,
,,,0.001485185200,  -0.00200,
,,,0.001485185400,  -0.00400,
,,,0.001485185600,  -0.00200,
,,,0.001485185800,  -0.00200,
,,,0.001485186000,   0.00000,
,,,0.001485186200,   0.00200,
,,,0.001485186400,   0.00200,
,,,0.001485186600,   0.00200,
,,,0.001485186800,   0.00200,
,,,0.001485187000,   0.00200,
,,,0.001485187200,   0.00200,
,,,0.001485187400,   0.00200,
,,,0.001485187600,   0.00200,
,,,0.001485187800,   0.00000,
,,,0.001485188000,   0.00000,
,,,0.001485188200,   0.00000,
,,,0.001485188400,  -0.00200,
,,,0.001485188600,   0.00000,
,,,0.001485188800,   0.00000,
,,,0.001485189000,   0.00000,
,,,0.001485189200,   0.00200,
,,,0.001485189400,   0.00200,
,,,0.001485189600,   0.00200,
,,,0.001485189800,   0.00200,
,,,0.001485190000,   0.00200,
,,,0.001485190200,   0.00000,
,,,0.001485190400,   0.00000,
,,,0.001485190600,   0.00000,
,,,0.001485190800,   0.00000,
,,,0.001485191000,   0.00000,
,,,0.001485191200,   0.00000,
,,,0.001485191400,  -0.00200,
,,,0.001485191600,  -0.00200,
,,,0.001485191800,  -0.00400,
,,,0.001485192000,  -0.00600,
,,,0.001485192200,  -0.00800,
,,,0.001485192400,  -0.00800,
,,,0.001485192600,  -0.00600,
,,,0.001485192800,  -0.00600,
,,,0.001485193000,  -0.00600,
,,,0.001485193200,  -0.00400,
,,,0.001485193400,  -0.00400,
,,,0.001485193600,  -0.00200,
,,,0.001485193800,  -0.00200,
,,,0.001485194000,  -0.00200,
,,,0.001485194200,  -0.00200,
,,,0.001485194400,  -0.00200,
,,,0.001485194600,   0.00000,
,,,0.001485194800,   0.00000,
,,,0.001485195000,   0.00000,
,,,0.001485195200,   0.00200,
,,,0.001485195400,   0.00200,
,,,0.001485195600,   0.00200,
,,,0.001485195800,   0.00000,
,,,0.001485196000,   0.00000,
,,,0.001485196200,   0.00000,
,,,0.001485196400,   0.00000,
,,,0.001485196600,   0.00000,
,,,0.001485196800,   0.00000,
,,,0.001485197000,   0.00000,
,,,0.001485197200,  -0.00200,
,,,0.001485197400,  -0.00200,
,,,0.001485197600,  -0.00200,
,,,0.001485197800,  -0.00200,
,,,0.001485198000,  -0.00200,
,,,0.001485198200,   0.00000,
,,,0.001485198400,   0.00000,
,,,0.001485198600,   0.00200,
,,,0.001485198800,   0.00200,
,,,0.001485199000,   0.00200,
,,,0.001485199200,   0.00200,
,,,0.001485199400,   0.00200,
,,,0.001485199600,   0.00200,
,,,0.001485199800,   0.00000,
,,,0.001485200000,   0.00000,
,,,0.001485200200,   0.00000,
,,,0.001485200400,   0.00000,
,,,0.001485200600,   0.00000,
,,,0.001485200800,   0.00000,
,,,0.001485201000,   0.00000,
,,,0.001485201200,  -0.00200,
,,,0.001485201400,  -0.00200,
,,,0.001485201600,  -0.00200,
,,,0.001485201800,  -0.00200,
,,,0.001485202000,  -0.00200,
,,,0.001485202200,  -0.00200,
,,,0.001485202400,  -0.00200,
,,,0.001485202600,  -0.00200,
,,,0.001485202800,  -0.00200,
,,,0.001485203000,  -0.00200,
,,,0.001485203200,   0.00000,
,,,0.001485203400,   0.00000,
,,,0.001485203600,   0.00000,
,,,0.001485203800,   0.00000,
,,,0.001485204000,   0.00000,
,,,0.001485204200,   0.00200,
,,,0.001485204400,   0.00200,
,,,0.001485204600,   0.00200,
,,,0.001485204800,   0.00000,
,,,0.001485205000,   0.00000,
,,,0.001485205200,   0.00000,
,,,0.001485205400,   0.00000,
,,,0.001485205600,   0.00000,
,,,0.001485205800,   0.00000,
,,,0.001485206000,   0.00000,
,,,0.001485206200,   0.00000,
,,,0.001485206400,   0.00000,
,,,0.001485206600,   0.00000,
,,,0.001485206800,   0.00000,
,,,0.001485207000,   0.00000,
,,,0.001485207200,   0.00000,
,,,0.001485207400,   0.00000,
,,,0.001485207600,   0.00000,
,,,0.001485207800,   0.00000,
,,,0.001485208000,   0.00000,
,,,0.001485208200,   0.00200,
,,,0.001485208400,   0.00000,
,,,0.001485208600,   0.00000,
,,,0.001485208800,  -0.00200,
,,,0.001485209000,  -0.00400,
,,,0.001485209200,  -0.00600,
,,,0.001485209400,  -0.00600,
,,,0.001485209600,  -0.00400,
,,,0.001485209800,  -0.00400,
,,,0.001485210000,  -0.00400,
,,,0.001485210200,  -0.00200,
,,,0.001485210400,   0.00000,
,,,0.001485210600,   0.00200,
,,,0.001485210800,   0.00000,
,,,0.001485211000,   0.00000,
,,,0.001485211200,  -0.00200,
,,,0.001485211400,  -0.00200,
,,,0.001485211600,  -0.00200,
,,,0.001485211800,  -0.00400,
,,,0.001485212000,  -0.00200,
,,,0.001485212200,  -0.00200,
,,,0.001485212400,  -0.00200,
,,,0.001485212600,   0.00000,
,,,0.001485212800,   0.00000,
,,,0.001485213000,   0.00000,
,,,0.001485213200,   0.00000,
,,,0.001485213400,   0.00000,
,,,0.001485213600,   0.00000,
,,,0.001485213800,   0.00000,
,,,0.001485214000,   0.00000,
,,,0.001485214200,   0.00000,
,,,0.001485214400,   0.00000,
,,,0.001485214600,   0.00000,
,,,0.001485214800,  -0.00200,
,,,0.001485215000,  -0.00200,
,,,0.001485215200,  -0.00200,
,,,0.001485215400,  -0.00200,
,,,0.001485215600,   0.00000,
,,,0.001485215800,   0.00000,
,,,0.001485216000,   0.00200,
,,,0.001485216200,   0.00000,
,,,0.001485216400,   0.00000,
,,,0.001485216600,   0.00000,
,,,0.001485216800,   0.00000,
,,,0.001485217000,   0.00000,
,,,0.001485217200,   0.00000,
,,,0.001485217400,   0.00000,
,,,0.001485217600,   0.00000,
,,,0.001485217800,   0.00000,
,,,0.001485218000,   0.00000,
,,,0.001485218200,   0.00000,
,,,0.001485218400,   0.00000,
,,,0.001485218600,   0.00000,
,,,0.001485218800,   0.00000,
,,,0.001485219000,   0.00000,
,,,0.001485219200,   0.00000,
,,,0.001485219400,   0.00000,
,,,0.001485219600,   0.00000,
,,,0.001485219800,   0.00000,
,,,0.001485220000,   0.00000,
,,,0.001485220200,   0.00200,
,,,0.001485220400,   0.00200,
,,,0.001485220600,   0.00200,
,,,0.001485220800,   0.00000,
,,,0.001485221000,   0.00000,
,,,0.001485221200,   0.00000,
,,,0.001485221400,   0.00000,
,,,0.001485221600,   0.00000,
,,,0.001485221800,   0.00000,
,,,0.001485222000,   0.00000,
,,,0.001485222200,   0.00000,
,,,0.001485222400,   0.00000,
,,,0.001485222600,   0.00000,
,,,0.001485222800,   0.00000,
,,,0.001485223000,   0.00000,
,,,0.001485223200,   0.00000,
,,,0.001485223400,   0.00000,
,,,0.001485223600,   0.00000,
,,,0.001485223800,   0.00000,
,,,0.001485224000,   0.00000,
,,,0.001485224200,   0.00000,
,,,0.001485224400,   0.00000,
,,,0.001485224600,   0.00000,
,,,0.001485224800,  -0.00200,
,,,0.001485225000,  -0.00200,
,,,0.001485225200,  -0.00200,
,,,0.001485225400,  -0.00400,
,,,0.001485225600,  -0.00200,
,,,0.001485225800,  -0.00200,
,,,0.001485226000,  -0.00200,
,,,0.001485226200,   0.00000,
,,,0.001485226400,   0.00000,
,,,0.001485226600,   0.00200,
,,,0.001485226800,   0.00200,
,,,0.001485227000,   0.00200,
,,,0.001485227200,   0.00000,
,,,0.001485227400,   0.00000,
,,,0.001485227600,   0.00000,
,,,0.001485227800,   0.00000,
,,,0.001485228000,   0.00000,
,,,0.001485228200,   0.00000,
,,,0.001485228400,   0.00000,
,,,0.001485228600,   0.00000,
,,,0.001485228800,  -0.00200,
,,,0.001485229000,   0.00000,
,,,0.001485229200,   0.00000,
,,,0.001485229400,   0.00000,
,,,0.001485229600,   0.00200,
,,,0.001485229800,   0.00000,
,,,0.001485230000,   0.00000,
,,,0.001485230200,   0.00000,
,,,0.001485230400,   0.00000,
,,,0.001485230600,   0.00200,
,,,0.001485230800,   0.00000,
,,,0.001485231000,   0.00000,
,,,0.001485231200,   0.00000,
,,,0.001485231400,  -0.00200,
,,,0.001485231600,   0.00000,
,,,0.001485231800,   0.00000,
,,,0.001485232000,   0.00000,
,,,0.001485232200,   0.00200,
,,,0.001485232400,   0.00200,
,,,0.001485232600,   0.00200,
,,,0.001485232800,   0.00000,
,,,0.001485233000,   0.00000,
,,,0.001485233200,   0.00000,
,,,0.001485233400,   0.00000,
,,,0.001485233600,   0.00200,
,,,0.001485233800,   0.00200,
,,,0.001485234000,   0.00200,
,,,0.001485234200,   0.00000,
,,,0.001485234400,  -0.00200,
,,,0.001485234600,  -0.00200,
,,,0.001485234800,  -0.00400,
,,,0.001485235000,  -0.00400,
,,,0.001485235200,  -0.00200,
,,,0.001485235400,  -0.00200,
,,,0.001485235600,   0.00000,
,,,0.001485235800,   0.00000,
,,,0.001485236000,   0.00000,
,,,0.001485236200,  -0.00200,
,,,0.001485236400,  -0.00200,
,,,0.001485236600,  -0.00200,
,,,0.001485236800,  -0.00200,
,,,0.001485237000,  -0.00200,
,,,0.001485237200,   0.00000,
,,,0.001485237400,   0.00000,
,,,0.001485237600,   0.00200,
,,,0.001485237800,   0.00000,
,,,0.001485238000,   0.00000,
,,,0.001485238200,   0.00000,
,,,0.001485238400,   0.00000,
,,,0.001485238600,   0.00200,
,,,0.001485238800,   0.00000,
,,,0.001485239000,   0.00000,
,,,0.001485239200,   0.00000,
,,,0.001485239400,   0.00000,
,,,0.001485239600,   0.00000,
,,,0.001485239800,   0.00000,
,,,0.001485240000,   0.00000,
,,,0.001485240200,  -0.00200,
,,,0.001485240400,  -0.00200,
,,,0.001485240600,  -0.00200,
,,,0.001485240800,  -0.00200,
,,,0.001485241000,  -0.00200,
,,,0.001485241200,  -0.00200,
,,,0.001485241400,  -0.00200,
,,,0.001485241600,  -0.00200,
,,,0.001485241800,  -0.00200,
,,,0.001485242000,  -0.00200,
,,,0.001485242200,  -0.00200,
,,,0.001485242400,  -0.00200,
,,,0.001485242600,   0.00000,
,,,0.001485242800,   0.00000,
,,,0.001485243000,   0.00000,
,,,0.001485243200,  -0.00200,
,,,0.001485243400,  -0.00200,
,,,0.001485243600,  -0.00200,
,,,0.001485243800,  -0.00200,
,,,0.001485244000,  -0.00200,
,,,0.001485244200,  -0.00200,
,,,0.001485244400,  -0.00200,
,,,0.001485244600,  -0.00200,
,,,0.001485244800,  -0.00200,
,,,0.001485245000,  -0.00200,
,,,0.001485245200,  -0.00200,
,,,0.001485245400,  -0.00200,
,,,0.001485245600,  -0.00200,
,,,0.001485245800,  -0.00200,
,,,0.001485246000,  -0.00200,
,,,0.001485246200,   0.00000,
,,,0.001485246400,   0.00000,
,,,0.001485246600,   0.00000,
,,,0.001485246800,   0.00000,
,,,0.001485247000,   0.00000,
,,,0.001485247200,   0.00000,
,,,0.001485247400,   0.00000,
,,,0.001485247600,   0.00000,
,,,0.001485247800,  -0.00200,
,,,0.001485248000,  -0.00200,
,,,0.001485248200,  -0.00200,
,,,0.001485248400,   0.00000,
,,,0.001485248600,   0.00200,
,,,0.001485248800,   0.00200,
,,,0.001485249000,   0.00200,
,,,0.001485249200,   0.00000,
,,,0.001485249400,   0.00000,
,,,0.001485249600,   0.00000,
,,,0.001485249800,   0.00000,
,,,0.001485250000,   0.00000,
,,,0.001485250200,   0.00200,
,,,0.001485250400,   0.00200,
,,,0.001485250600,   0.00200,
,,,0.001485250800,   0.00000,
,,,0.001485251000,  -0.00200,
,,,0.001485251200,  -0.00400,
,,,0.001485251400,  -0.00400,
,,,0.001485251600,  -0.00400,
,,,0.001485251800,  -0.00400,
,,,0.001485252000,  -0.00200,
,,,0.001485252200,   0.00000,
,,,0.001485252400,   0.00000,
,,,0.001485252600,   0.00200,
,,,0.001485252800,   0.00000,
,,,0.001485253000,   0.00000,
,,,0.001485253200,   0.00000,
,,,0.001485253400,   0.00000,
,,,0.001485253600,   0.00200,
,,,0.001485253800,   0.00200,
,,,0.001485254000,   0.00200,
,,,0.001485254200,   0.00000,
,,,0.001485254400,  -0.00200,
,,,0.001485254600,  -0.00200,
,,,0.001485254800,  -0.00400,
,,,0.001485255000,  -0.00400,
,,,0.001485255200,  -0.00400,
,,,0.001485255400,  -0.00400,
,,,0.001485255600,  -0.00200,
,,,0.001485255800,  -0.00200,
,,,0.001485256000,   0.00000,
,,,0.001485256200,  -0.00200,
,,,0.001485256400,  -0.00200,
,,,0.001485256600,  -0.00200,
,,,0.001485256800,  -0.00200,
