Zeit (s) Messreihe #6	Spannung, Ch A (V) Messreihe #6	Spannung, Ch B (V) Messreihe #6
0,000	0,003	0,024
0,020	0,003	0,024
0,040	0,003	0,024
0,060	0,003	0,024
0,080	0,004	0,025
0,100	0,003	0,025
0,120	0,003	0,024
0,140	0,003	0,025
0,160	0,003	0,024
0,180	0,003	0,024
0,200	0,003	0,024
0,220	0,003	0,024
0,240	0,003	0,024
0,260	0,003	0,024
0,280	0,003	0,024
0,300	0,003	0,024
0,320	0,003	0,024
0,340	0,003	0,024
0,360	0,003	0,024
0,380	0,003	0,025
0,400	0,003	0,023
0,420	0,003	0,024
0,440	0,004	0,024
0,460	0,003	0,024
0,480	0,003	0,024
0,500	0,003	0,024
0,520	0,003	0,024
0,540	0,003	0,024
0,560	0,004	0,025
0,580	0,003	0,024
0,600	0,003	0,024
0,620	0,003	0,024
0,640	0,003	0,024
0,660	0,003	0,024
0,680	0,003	0,024
0,700	0,003	0,024
0,720	0,003	0,024
0,740	0,003	0,025
0,760	0,003	0,024
0,780	0,003	0,024
0,800	0,003	0,024
0,820	0,003	0,024
0,840	0,003	0,024
0,860	0,003	0,024
0,880	0,003	0,024
0,900	2,327	3,573
0,920	6,287	8,404
0,940	0,007	-0,113
0,960	0,013	-0,077
0,980	0,020	-0,039
1,000	0,026	-0,015
1,020	0,032	0,024
1,040	0,037	0,019
1,060	0,044	0,018
1,080	0,050	0,023
1,100	0,056	0,026
1,120	0,062	0,029
1,140	0,068	0,031
1,160	0,073	0,031
1,180	0,080	0,034
1,200	0,086	0,034
1,220	0,092	0,035
1,240	0,098	0,037
1,260	0,104	0,037
1,280	0,110	0,038
1,300	0,116	0,039
1,320	0,122	0,038
1,340	0,128	0,040
1,360	0,134	0,040
1,380	0,140	0,044
1,400	0,146	0,042
1,420	0,152	0,041
1,440	0,158	0,041
1,460	0,164	0,042
1,480	0,170	0,041
1,500	0,176	0,043
1,520	0,182	0,042
1,540	0,188	0,043
1,560	0,194	0,043
1,580	0,200	0,043
1,600	0,206	0,044
1,620	0,211	0,043
1,640	0,218	0,043
1,660	0,224	0,044
1,680	0,230	0,044
1,700	0,235	0,044
1,720	0,242	0,045
1,740	0,248	0,025
1,760	0,254	0,034
1,780	0,260	0,044
1,800	0,265	0,044
1,820	0,271	0,045
1,840	0,277	0,045
1,860	0,283	0,045
1,880	0,289	0,046
1,900	0,295	0,046
1,920	0,301	0,047
1,940	0,307	0,047
1,960	0,312	0,046
1,980	0,319	0,047
2,000	0,324	0,047
2,020	0,330	0,047
2,040	0,336	0,047
2,060	0,342	0,047
2,080	0,348	0,048
2,100	0,354	0,048
2,120	0,360	0,056
2,140	0,366	0,050
2,160	0,372	0,049
2,180	0,378	0,049
2,200	0,383	0,049
2,220	0,390	0,049
2,240	0,396	0,050
2,260	0,402	0,050
2,280	0,408	0,050
2,300	0,413	0,049
2,320	0,419	0,050
2,340	0,425	0,050
2,360	0,431	0,050
2,380	0,437	0,050
2,400	0,444	0,051
2,420	0,449	0,051
2,440	0,455	0,051
2,460	0,461	0,051
2,480	0,467	0,051
2,500	0,473	0,052
2,520	0,479	0,051
2,540	0,485	0,051
2,560	0,491	0,052
2,580	0,496	0,051
2,600	0,503	0,052
2,620	0,509	0,052
2,640	0,514	0,052
2,660	0,520	0,053
2,680	0,526	0,052
2,700	0,532	0,053
2,720	0,538	0,053
2,740	0,545	0,053
2,760	0,550	0,053
2,780	0,555	0,052
2,800	0,562	0,052
2,820	0,568	0,053
2,840	0,574	0,051
2,860	0,580	0,039
2,880	0,586	0,053
2,900	0,592	0,053
2,920	0,597	0,054
2,940	0,604	0,054
2,960	0,609	0,054
2,980	0,615	0,054
3,000	0,621	0,054
3,020	0,626	0,054
3,040	0,632	0,054
3,060	0,638	0,054
3,080	0,644	0,055
3,100	0,650	0,055
3,120	0,656	0,055
3,140	0,662	0,055
3,160	0,668	0,055
3,180	0,674	0,055
3,200	0,679	0,056
3,220	0,685	0,066
3,240	0,691	0,060
3,260	0,697	0,056
3,280	0,703	0,056
3,300	0,709	0,057
3,320	0,714	0,056
3,340	0,721	0,056
3,360	0,726	0,056
3,380	0,733	0,057
3,400	0,739	0,057
3,420	0,745	0,057
3,440	0,750	0,057
3,460	0,756	0,057
3,480	0,762	0,057
3,500	0,768	0,057
3,520	0,774	0,057
3,540	0,780	0,058
3,560	0,786	0,058
3,580	0,792	0,072
3,600	0,798	0,077
3,620	0,804	0,061
3,640	0,809	0,058
3,660	0,815	0,059
3,680	0,822	0,059
3,700	0,827	0,059
3,720	0,833	0,059
3,740	0,839	0,059
3,760	0,845	0,059
3,780	0,851	0,059
